Country Name,Continent,Physicians,Above_65,Health_Expenditure,Basic_Sanitation,Basic_Water,GDP_per_capita,Cellular_Subscriptions,cases_per_100000,deaths_per_100000
Afghanistan,Asia,,2.55425147,11.77723598,43.41761001,67.06462342,2058.400221,65.92913406,4388,285
Albania,Europe,,13.3290733,5.01059723,97.71836838,91.03922767,12770.97504,125.7103519,168,0
Algeria,Africa,1.7879,6.177204873,6.38032866,87.58657093,93.55588814,11737.41616,110.7672465,8307,113
American Samoa,Oceania,,,,54.45476038,99.77377166,,,0,0
Andorra,Europe,,,6.54431868,99.99999628,99.99999628,,104.3324113,225,0
Angola,Africa,0.2146,2.239196565,2.79150295,49.87697876,55.84290487,7310.896589,44.68610714,875,26
Antigua and Barbuda,North America,2.956,8.575231069,5.17094231,87.50428238,96.73918628,19840.28404,192.819567,10,0
Argentina,South America,3.9901,10.98970711,10.45704365,,,23597.11775,140.8771235,96194,2568
Armenia,Asia,4.4023,11.09664489,10.36270523,93.64230727,99.91337654,12115.13929,118.4642306,1271,21
Aruba,South America,,13.07347721,,,,38444.23816,,86,1
Australia,Oceania,3.6778,15.40402089,9.20544815,99.99115238,99.9699356,48482.64746,108.4417819,911,3
Austria,Europe,5.1697,18.95657332,10.38262367,99.97290961,100,54169.96399,123.1192958,2529,1
Azerbaijan,Asia,,5.989688502,3.73651457,92.51144535,91.38573994,14121.40694,102.8610548,1473,9
"Bahamas, The",North America,2.0068,7.060549305,6.83129883,94.93058233,98.8869605,36298.448,92.60913413,446,13
Bahrain,Asia,,2.372302346,4.74813128,100,100,47709.77802,158.2568089,473,2
Bangladesh,Asia,0.5433,5.149475008,2.27522182,48.23324272,97.01600557,4160.703325,94.5264735,62642,1386
Barbados,North America,2.4843,15.4109254,6.62216997,97.2793785,98.49444758,15789.04116,115.1391179,89,0
Belarus,Europe,,14.5751252,5.75974846,97.79095198,96.48397119,18280.19892,120.7921902,6552,68
Belgium,Europe,3.0709,18.58407909,10.40608311,99.4860602,100.0000033,50435.58344,99.45303522,7896,8
Belize,North America,1.1229,4.615867727,5.70125389,87.85852355,97.99257979,7108.753193,63.72026431,252,1
Benin,Africa,,3.243951472,2.6444838,16.45292057,66.41472534,3044.517156,78.50459562,80,0
Bermuda,North America,,,,99.90314002,99.90314002,81834.95587,103.0896604,8,0
Bhutan,Asia,0.4024,5.924918484,3.24491644,69.25393545,97.23338334,11142.47467,97.99614519,72,0
Bolivia,South America,,7.045878822,6.4901948,60.71693757,92.84873518,8423.697558,97.94841441,7139,201
Bosnia and Herzegovina,Europe,,15.74975571,8.93159008,95.36023531,96.14235609,13753.83205,102.6423792,117,8
Botswana,Africa,,4.086835852,6.13456821,77.26922478,90.33771336,17253.6875,146.9601556,11524,101
Brazil,South America,2.1652,8.605491994,9.46933746,88.29384941,98.19339267,14519.84955,106.4644877,264225,8210
British Virgin Islands,North America,,,,,99.86438356,,148.9096257,279,19
Brunei Darussalam,Asia,1.609,4.567781696,2.27036428,,99.90000909,60994.53156,128.3313662,29,0
Bulgaria,Europe,,20.75760119,7.45326805,86.00369811,99.10834282,21387.27664,120.1404474,643,26
Burkina Faso,Africa,0.0847,2.408630041,6.91190195,19.40208709,47.88812734,2044.386987,93.50365342,7,0
Burundi,Africa,0.1001,2.186760733,7.51763725,45.82120487,60.83054892,773.5728587,54.68367609,326,0
Cabo Verde,Africa,,4.532481981,5.36013222,73.85378676,87.08320801,6643.179891,113.909075,272,3
Cambodia,Asia,,4.410837402,5.928473,59.22696598,78.51065693,3928.373934,116.0128584,5808,163
Cameroon,Africa,,2.731397078,3.4925251,39.07555016,60.38486395,3554.521539,81.96421137,404,2
Canada,North America,2.6102,16.84249156,10.78964806,99.28601285,99.43624408,48327.61481,86.28149306,2884,54
Cayman Islands,North America,,,,,,69572.49685,152.4975545,9,0
Central African Republic,Africa,,2.831600277,6.66541529,,,912.8030453,25.57404521,5,0
Chad,Africa,0.0434,2.466718338,4.40445328,8.342483278,38.70059943,1587.032328,42.40996705,6,0
Chile,South America,2.4411,11.19189425,9.06820488,100.0000014,99.8327912,24471.61092,124.5944777,10217,585
China,Asia,1.9798,10.34512046,5.15119171,84.76078771,92.84613551,14344.42124,103.4384208,461,23
Colombia,South America,2.1064,8.199088531,7.67864275,89.62535776,97.30010961,14171.3205,127.2136962,114622,3145
Comoros,Africa,,2.962923828,4.64801407,35.85662412,80.16751687,3032.262133,57.6137866,-58,1
"Congo, Dem. Rep.",Africa,,3.019764526,4.15728664,20.45597686,43.24332204,1059.810762,43.45919307,1963,37
"Congo, Rep.",Africa,,2.643163014,2.93953753,20.17287892,73.21776097,4274.297251,98.92979331,184,4
Costa Rica,North America,2.9533,9.250510207,7.32879639,97.81836025,99.70151391,19663.08979,178.5944273,8945,83
Cote d'Ivoire,Africa,,2.840555917,4.45303488,32.13490714,72.86894644,4830.750515,129.9121104,387,5
Croatia,Europe,,20.02239139,6.77827311,96.53844584,99.58666656,26800.11898,103.1730226,956,11
Cuba,North America,8.295,14.77807976,11.7113266,92.81024176,95.32758231,,40.68858498,45513,411
Curacao,South America,,16.2144978,,98.95027512,99.49775185,25475.48966,115.5478188,509,0
Cyprus,Europe,,13.41535572,6.73828936,99.15231146,99.61328615,38050.85774,136.1722981,6850,15
Czech Republic,Europe,4.0676,18.99670652,7.23133898,99.13409923,99.8802588,38824.88792,118.7512323,1557,12
Denmark,Europe,,19.6594929,10.03963375,99.59722882,99.99999894,55356.68078,124.5728833,5951,2
Djibouti,Africa,,4.456524157,2.46476316,63.60535725,75.63230768,4885.205039,39.51407638,6,0
Dominica,North America,1.1189,,5.44028521,,,11304.04333,105.2786252,10,0
Dominican Republic,North America,1.56,6.879985207,5.83058691,83.89320632,96.69022475,16735.36442,83.41139781,2758,24
Ecuador,South America,,6.951140342,8.25742912,87.98871604,93.99453654,11617.91222,87.28679711,5893,8880
"Egypt, Arab Rep.",Africa,0.7993,5.187931958,5.63305616,94.19302188,99.10573046,11014.48648,106.7559394,372,40
El Salvador,North America,,8.104708642,7.22756004,87.43356667,97.38837497,8454.055551,148.3697097,1781,59
Equatorial Guinea,Africa,0.4017,2.483752007,3.01081419,66.31279002,64.66581781,22550.95816,44.85832828,20,0
Eritrea,Africa,,,3.76475835,,,,20.36395515,98,2
Estonia,Europe,3.4629,19.31316745,6.59183788,99.14655389,99.71282684,33856.18111,144.3413244,519,0
Eswatini,Africa,,4.007894702,6.91085625,58.35198329,69.00865514,8408.043122,93.52732251,1187,37
Ethiopia,Africa,0.0986,3.487830499,3.50331593,7.316332895,41.05995213,2021.562908,37.2180717,662,13
Faroe Islands,Europe,,,,,100,,117.1484141,44,0
Fiji,Oceania,,5.292099118,3.18689561,95.07217507,93.79091928,13429.30061,117.8305767,7475,87
Finland,Europe,,21.2787526,9.14156628,99.44784412,100.0000022,47492.77728,129.9132285,2450,0
France,Europe,3.2565,19.66899677,11.39050198,98.65001155,100.0000015,44577.06457,106.4394347,95742,104
French Polynesia,Oceania,,7.909395803,,96.85461383,100,,104.2509652,176,1
Gabon,Africa,0.6819,3.58461718,2.78074527,47.41327672,85.77100366,15006.84404,128.9816609,64,1
"Gambia, The",Africa,,2.6168882,3.34084225,39.23114998,77.99156682,2072.646833,133.9723898,551,9
Georgia,Europe,6.1297,14.67352639,7.05804443,90.02479097,98.39443935,13589.70739,137.2607838,13694,140
Germany,Europe,4.2488,21.37148805,11.32229614,99.22503756,100,52952.87502,132.7148699,10811,155
Ghana,Africa,0.1359,3.049805358,3.32977843,18.47216562,81.45338968,4996.639907,126.2016214,2136,13
Gibraltar,Europe,,,,100,100,,121.6644924,218,0
Greece,Europe,5.4789,21.3993538,7.96522522,98.98319078,100,28645.04362,122.4009386,18530,56
Greenland,North America,,,,99.59723215,99.99999747,,110.3379898,19,0
Grenada,North America,1.4067,9.603694284,4.59776449,91.49389213,95.62865044,16217.49985,102.0771326,2,0
Guam,Oceania,,9.512968633,,,99.6952,,,26,1
Guatemala,North America,,4.696319296,5.81384373,65.06313508,94.19058074,8317.364101,118.1585424,16466,195
Guinea,Africa,,2.906819538,4.27482462,22.71926989,61.89872308,2417.803795,96.95447755,438,10
Guinea-Bissau,Africa,,2.771552585,6.84708118,20.538003,66.63441423,1925.237737,78.4851311,119,4
Guyana,South America,,6.207125185,5.65979004,85.7631015,95.53974768,12005.4051,82.97107151,510,12
Haiti,North America,,4.835433458,8.08468342,34.70445429,65.46682593,2980.960584,57.41806456,135,11
Honduras,North America,0.3089,4.56082731,7.00069904,81.25126294,94.82710944,5561.994542,87.32089987,7198,179
"Hong Kong SAR, China",Asia,,16.30646719,,96.43622449,100,59849.24818,251.7650057,1600,28
Hungary,Europe,3.3447,18.57786108,6.79227543,97.99087339,99.99999749,29465.12624,102.2119005,376,5
Iceland,Europe,3.9773,14.4255412,8.3432579,98.78216824,99.99999943,55098.24908,119.9878586,249,0
India,Asia,0.7779,5.983113317,3.53500652,59.54344827,92.67464257,6185.910974,87.31773719,266233,6939
Indonesia,Asia,0.3767,5.68194834,2.86824059,73.12838737,89.34401223,10935.63172,164.44059,301607,9201
"Iran, Islamic Rep.",Asia,1.1292,6.03870524,8.65966415,88.4218671,95.24454488,14535.87358,107.8997933,159785,1471
Iraq,Asia,0.8375,3.231339911,4.12501717,94.12102245,96.53347833,10971.96768,88.98326332,60414,394
Ireland,Europe,3.2946,13.50665509,7.15484905,91.24518131,97.39454461,77803.04283,103.0630014,8355,8
Isle of Man,Europe,,,,,99.075,,,1072,0
Israel,Asia,3.4783,11.72544666,7.49766827,100.0000015,100.0000015,38898.44359,127.8529153,7040,12
Italy,Europe,3.9805,22.49968895,8.6777401,98.77243267,99.44273388,41581.12079,138.2337679,24074,80
Jamaica,North America,1.3061,8.693331526,6.14377928,87.31260017,90.64843618,9598.387388,105.8330321,629,31
Japan,Asia,,27.10947942,10.79634285,99.89470757,99.01020833,40966.59322,135.5186644,26606,92
Jordan,Asia,2.3237,3.810259372,8.11925125,97.33975414,98.93722265,10003.57497,99.15637314,3020,50
Kazakhstan,Asia,,7.136823252,3.12588406,97.87370168,95.62750722,24862.96612,147.6397785,27022,365
Kenya,Africa,,2.256105606,4.8369956,29.05111506,58.91633339,4046.234771,85.25315693,4091,80
Kiribati,Oceania,,3.824523905,10.77510738,47.80288998,71.61597712,2235.694985,40.4027751,0,0
"Korea, Dem. People's Rep.",Asia,3.6834,9.511728846,,83.15841046,94.51245282,,14.98240747,0,0
"Korea, Rep.",Asia,2.3608,13.85224776,7.10694933,100,99.787655,40957.41806,124.5854293,10687,15
Kosovo,Europe,,,,,,10530.48166,,71,1
Kuwait,Asia,,2.382461572,5.29526615,100,100,50855.46235,176.0024349,6797,81
Kyrgyz Republic,Asia,,4.412807467,6.18586302,96.50706696,87.4559029,5046.691535,136.8066442,8713,73
Lao PDR,Asia,0.3726,3.991551891,2.52514863,74.45941043,82.06189686,7257.812107,53.38406897,1027,1
Latvia,Europe,3.1905,19.83330403,6.00696659,92.14826586,98.62618237,28650.00776,126.2941822,303,8
Lebanon,Asia,2.0255,6.746236054,8.44765568,98.47663917,92.6,15987.65434,64.50864324,2901,6
Lesotho,Africa,,4.872643715,8.94750309,42.75432019,68.64993758,2782.955985,113.8305187,526,19
Liberia,Africa,,3.222707713,8.15604591,16.9735177,72.94803095,1515.64454,56.56895266,98,0
Libya,Africa,2.0905,4.329174115,,100,98.52894737,13238.00054,91.4792962,12865,73
Liechtenstein,Europe,,,,99.95,100,,122.7566138,13,0
Lithuania,Europe,4.8257,19.30095234,6.47619867,93.35363515,97.5420681,33761.87124,153.2757272,969,5
Luxembourg,Europe,3.009,14.10670541,5.25779152,97.60054021,99.88960319,112308.1738,134.1420148,677,2
"Macao SAR, China",Asia,,9.798019548,,,100,126919.6535,328.7904463,92,0
Madagascar,Africa,,2.930183799,5.5050993,10.5067604,54.40398164,1584.424475,34.14284,114,5
Malawi,Africa,,2.649014193,9.64243031,26.22614825,68.83187676,1037.549802,43.98651266,4919,109
Malaysia,Asia,,6.433952021,3.71246052,99.57203616,96.69593891,26661.50742,136.1163217,84136,961
Maldives,Asia,3.7228,3.778389289,9.02997589,99.37299807,99.25620099,18058.58107,181.3288423,718,2
Mali,Africa,,2.514915654,4.10388279,39.33542034,78.26082958,2246.797421,119.0233265,31,1
Malta,Europe,,19.88728869,9.19666958,99.95599411,100.0000022,42404.28983,138.093955,1364,0
Marshall Islands,Oceania,,,16.40007591,83.49405738,88.48643788,3700.636519,27.55864825,0,0
Mauritania,Africa,0.1847,3.130713567,4.50495195,48.43548977,70.69618765,5077.185987,95.13345958,1036,14
Mauritius,Africa,2.3147,10.95168917,5.71669579,95.50483771,99.86633135,21415.11611,145.4726338,1024,1
Mexico,North America,2.3827,7.040770485,5.51889515,91.18305556,99.31821889,19721.26098,91.62670695,76668,1700
"Micronesia, Fed. Sts.",Oceania,,3.806780969,12.31883812,88.30933155,78.56647902,3490.130487,20.73767035,0,0
Moldova,Europe,3.2066,10.90919884,7.01328516,76.30819923,89.05565265,11651.31745,92.28905501,599,17
Monaco,Europe,,,1.64266789,100,100,,85.89810377,89,0
Mongolia,Asia,,3.993819742,4.00506115,58.47939277,83.31311501,11311.76113,124.805205,9411,48
Montenegro,Europe,,14.54770278,,97.77387829,97.04205011,19682.28335,166.4651995,243,3
Morocco,Africa,0.7308,6.753348076,5.23623848,88.50364407,86.77851266,7312.056779,123.4247246,16512,80
Mozambique,Africa,0.0761,2.898333199,8.14048672,29.36029465,55.69397562,1283.65987,41.45170351,11133,164
Myanmar,Asia,0.8638,5.561057877,5.09039927,64.33268404,81.77404853,4739.915445,89.81715795,40131,1923
Namibia,Africa,0.5914,3.668891587,8.28922272,34.50373693,82.54109887,10050.41762,111.552451,5044,395
Nauru,Oceania,,,11.58332348,65.59552643,99.48493442,12975.39238,94.58053533,0,0
Nepal,Asia,0.9101,5.664687404,5.48825455,62.05359545,88.81224952,3098.682692,130.629366,12132,173
Netherlands,Europe,3.6054,18.79213202,10.05979824,97.71361006,99.99999928,55088.6338,120.6250011,61457,16
New Caledonia,Oceania,,8.931625474,,100,99.32859759,,,2,0
New Zealand,Oceania,3.4728,15.32945104,9.01967621,100,100,41971.73398,136.1113084,53,0
Nicaragua,North America,0.9895,5.052291003,8.31693268,74.43473081,81.52476354,6004.02858,128.1139122,269,1
Niger,Africa,,2.590760593,7.66223145,13.56665969,50.27306506,1163.687784,40.63849996,39,1
Nigeria,Africa,,2.749135966,3.75553846,39.1717541,71.3766307,5190.356127,75.92482161,1232,4
North Macedonia,Europe,,13.24983333,6.5939827,99.12474221,93.14146285,15649.92742,96.44629481,115,2
Northern Mariana Islands,Oceania,,,,78.90500285,100,,,,
Norway,Europe,2.8342,16.83497202,10.31589031,98.0543915,100.0000046,64050.75617,107.9930692,1358,3
Oman,Asia,1.9572,2.344721136,3.97352886,99.99999868,91.93807842,29082.47972,148.8216278,0,0
Pakistan,Asia,1.0005,4.313836053,2.90229368,59.86949503,91.46545073,4571.205078,69.51482483,17402,239
Palau,Oceania,,,12.12845135,99.99999781,99.99999781,17826.39361,,0,0
Panama,North America,,7.90991653,6.89914465,83.31545897,96.38241895,30454.81572,128.5729731,6995,62
Papua New Guinea,Oceania,,3.379222369,2.27085471,12.94926697,41.32704942,4285.628756,47.61771578,99,6
Paraguay,South America,0.2399,6.241010528,6.65456867,89.78369143,99.61019773,12594.34876,108.7550409,6090,380
Peru,South America,,7.810802455,4.99378443,74.34295659,91.12787097,12506.52938,123.7597545,11928,677
Philippines,Asia,0.6004,4.937096691,4.4460597,76.53350207,93.56837604,8120.868793,114.0711091,39614,577
Poland,Europe,2.3788,16.93129535,6.56172848,98.79661022,99.72468254,30064.50348,132.9502666,707,30
Portugal,Europe,5.124,21.55770209,9.33004951,99.60892314,99.90766021,33044.71674,114.341985,23044,61
Puerto Rico,North America,,17.74532528,,97.17055271,97.12479066,34363.74599,107.1352326,1259,7
Qatar,Asia,0.0008,1.232122986,2.72160077,100,99.56810194,91738.75279,146.3838592,923,1
Romania,Europe,2.9807,17.88172659,5.1508317,84.30992434,100,27141.91933,113.9718904,518,12
Russian Federation,Asia,,14.26331499,5.34388065,90.48222462,97.0899112,25926.44385,156.187408,170523,5428
Rwanda,Africa,0.1371,2.849763053,6.93017101,66.5738424,57.71327853,1975.248661,73.61026382,9750,88
Samoa,Oceania,,4.688459806,5.50720882,98.16793934,97.38259524,6480.845407,63.58317294,0,0
San Marino,Europe,,,7.24210215,100,100,58867.01336,112.856761,13,0
Sao Tome and Principe,Africa,0.0531,2.907445591,6.46091604,42.97494428,84.29015993,3952.945412,84.00397897,17,0
Saudi Arabia,Asia,2.5366,3.207535297,7.00368643,100,100,47306.22232,121.4789509,8321,95
Senegal,Africa,0.0691,3.074519005,4.06742668,51.47398952,80.67785387,3203.906368,102.1986069,6550,47
Serbia,Europe,,17.89475162,8.23131752,97.56719903,85.52211629,16611.01686,97.64591441,1369,17
Seychelles,Africa,,7.429110747,4.98940706,100,96.24901256,27242.65603,173.49665,307,11
Sierra Leone,Africa,,2.981842773,16.6201725,15.65266158,60.80698694,1642.60747,88.46989546,84,4
Singapore,Asia,,10.57989948,4.4177866,100,100,94940.97079,146.8437245,939,0
Sint Maarten (Dutch part),North America,,,,98.78102656,95.07411955,37914.12297,,39,0
Slovak Republic,Europe,3.4156,15.08102205,6.76883841,97.93813039,99.78773411,30093.35141,130.6513152,225,10
Slovenia,Europe,3.0861,19.02331638,8.18941784,99.10956793,99.53502551,36505.67722,117.6641813,421,0
Solomon Islands,Oceania,,3.572422446,4.74138927,33.52835363,67.77595721,2663.939508,73.1607653,0,0
Somalia,Africa,,2.853683542,,38.33638026,52.43618907,,48.79644016,77,0
South Africa,Africa,0.9054,5.219178626,8.11311913,75.7470984,92.67870194,12701.34893,155.2323957,89090,2653
South Sudan,Africa,,3.415764782,8.37437344,11.32168431,40.67601215,,25.56130126,0,0
Spain,Europe,3.8723,19.14584873,8.94249249,99.90423089,99.92627831,39528.92539,112.5612499,155222,76
Sri Lanka,Asia,0.9277,10.12359315,3.80975389,95.78172636,89.41629243,12584.10442,133.4676273,9238,257
St. Kitts and Nevis,North America,,,5.69199848,,,25360.09102,147.7144779,13,0
St. Lucia,North America,0.6409,9.604650906,4.7146244,88.35290861,98.16200142,14945.73328,97.64581054,57,0
St. Martin (French part),North America,,,,,,,,51,0
St. Vincent and the Grenadines,North America,,9.452138363,4.3064785,87.1843449,95.1452199,12245.12634,105.4786164,8,0
Sudan,Africa,0.2618,3.535206834,6.30497503,36.57503249,60.26709116,4327.782553,70.18317784,0,0
Suriname,South America,1.1849,6.804955688,6.22976971,84.45758317,95.42474497,16372.57962,139.5050973,774,28
Sweden,Europe,,19.99141637,10.78592205,99.29552038,100.0000025,51947.95425,126.3951989,2434,0
Switzerland,Europe,4.2957,18.43086713,11.89515591,99.89037352,100.0000029,66697.57097,131.1359393,3636,1
Syrian Arab Republic,Asia,,4.318354616,,91.2228714,97.21650621,,89.99935539,35,3
Tajikistan,Asia,,2.982714035,7.2288146,97.02306222,81.1962748,3089.529513,111.5281656,316,6
Tanzania,Africa,,2.583661254,3.63913774,29.91343902,56.72645032,2530.603317,73.09478999,100,0
Thailand,Asia,0.8075,11.43696392,3.83202839,98.75073461,99.93071158,17420.57547,175.5964942,85800,712
Timor-Leste,Asia,0.7504,4.359593906,4.33655405,53.51900783,78.34386574,3145.483121,125.2052269,232,0
Togo,Africa,0.0299,2.850227201,6.02144766,16.1321037,65.12884019,1516.525849,78.84556082,375,6
Tonga,Oceania,,5.96482284,5.05521584,93.44527091,99.90682775,6467.124278,105.8236436,0,0
Trinidad and Tobago,South America,3.3646,10.36458706,7.02028561,93.39890595,98.18496206,26447.82258,146.7160721,1390,40
Tunisia,Africa,1.3025,8.052333842,7.25768566,90.92139742,96.25470364,10605.26185,125.3697596,29510,904
Turkey,Europe,1.8492,8.255711388,4.17974997,97.29723396,98.87571815,27913.81872,95.91170472,56448,346
Turkmenistan,Asia,,4.277496423,6.93379545,98.69919847,98.81432798,14205.02651,162.8611033,0,0
Turks and Caicos Islands,North America,,,,87.98863636,94.31818182,27060.58966,,15,0
Tuvalu,Oceania,,,17.72825432,84.07847367,99.27224,3896.748473,70.36059807,0,0
Uganda,Africa,0.168,1.920304884,6.48715639,18.47231816,49.10403239,2074.652436,60.60467775,2275,234
Ukraine,Europe,,16.15522615,7.43332434,96.22435599,93.79082011,11871.12362,131.3565115,3814,109
United Arab Emirates,Asia,2.4356,1.034677976,4.14456415,98.58600874,98.04550656,67183.60531,208.9785999,10726,25
United Kingdom,Europe,2.7863,18.29113504,9.82511234,99.11029548,100.0000015,45744.71049,118.5404012,321223,387
United States,North America,2.612,15.4193659,17.00361443,99.97001877,99.26919207,60036.98921,123.0448345,231856,1376
Uruguay,South America,5.0794,14.70022618,9.51635647,96.59619234,99.4023635,21324.85221,148.3299827,1909,51
Uzbekistan,Asia,,4.264759603,5.07679749,100,97.83345271,6518.804687,75.92497884,4406,30
Vanuatu,Oceania,,3.67377675,2.76094961,34.0670576,91.25680395,3081.835198,79.86270183,0,0
"Venezuela, RB",South America,,6.943682037,6.22255135,93.93501902,95.72371132,,83.30482214,7647,99
Vietnam,Asia,,7.031027948,5.92534494,83.51504947,94.71880561,7155.443187,126.8661299,35981,163
Virgin Islands (U.S.),North America,,18.7224943,,99.37127753,98.71826738,,,167,1
"Yemen, Rep.",Asia,,2.851637009,,59.05300312,63.47347434,,55.17502377,30,5
Zambia,Africa,,2.084806931,4.39748955,26.37011849,59.96375651,3485.02178,79.73690961,7602,205
Zimbabwe,Africa,0.1859,2.896191119,5.84977484,36.22139756,64.0512297,3028.277031,98.98507333,14549,452